U3CPrivateImplementationDetailsU3E_ComputeStringHash_mF68FD3031E09D93558520520C63240F3EA7D6AC6	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	System
U3CPrivateImplementationDetailsU3E_ComputeStringHash_mB93B5E37F36C3B39E066B11F88014D2A69612967	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
APIUpdaterRuntimeHelpers_GetMovedFromAttributeDataForType_mEDA7447F4AEBCBDE3B6C5A04ED735FA9BA2E7B52	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetMovedFromAttributeDataForType(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
APIUpdaterRuntimeHelpers_GetObsoleteTypeRedirection_mAD9DCC5AEEF51535CB9FCED2F1B38650C766D355	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetObsoleteTypeRedirection(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
ASCIIEncoding__ctor_m79C69E6F60AB36F0BD4B252D923415EDE3D960F8	System.Void System.Text.ASCIIEncoding::.ctor()	mscorlib
ASCIIEncoding_GetByteCount_m6E440B880A71612EAB286C2B1D711FA5FA71232F	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.String)	mscorlib
ASCIIEncoding_GetByteCount_m331FB5D9B899BC667D536F751716D576660074AC	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetByteCount_mDC32AF79C3A2ECA891500FA99F4721B8477D190C	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetByteCount_mD4B412356BD42E900ECB2354F33983CD4C051382	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_mE203312C31EA9965537174D4BAA94CB4AA614C44	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m7C757DCC73105BB804EC1562D8422D82C41E34A1	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetBytes_m269E890FCBBE68D2E03BB0DADAA3C63DF9D84AA1	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetBytes_mAF5A724EBC701930E96D74346AE6546A719BDA64	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_mFED78F1D58AE8E8B7EF5BEA847548FB1185A0962	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_mE4CE71205474B016B042BB5D9369BAF73885BCBF	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetCharCount_mAA68FA4AA849D393851A4FEA5C209FA9D63BE9B5	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m1E461A05F3A58F9FBD89049C0C10BE65B8DD63F7	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetChars_mA4500FC374EA020FD0E065E52DE88FC6E6581800	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetChars_mA8B824DF38CEDA92C085B7886270E53261B90351	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
ASCIIEncoding_GetDecoder_m4CA38A57D90987C733764D97446BA50E85D2BC0D	System.Text.Decoder System.Text.ASCIIEncoding::GetDecoder()	mscorlib
ASCIIEncoding_GetEncoder_mC0EA883CC905EFD1E122158CF641B97FD19F0A9A	System.Text.Encoder System.Text.ASCIIEncoding::GetEncoder()	mscorlib
ASCIIEncoding_GetMaxByteCount_mA22335BBFDCA59443FAD463B591FF337E6FDE1BF	System.Int32 System.Text.ASCIIEncoding::GetMaxByteCount(System.Int32)	mscorlib
ASCIIEncoding_GetMaxCharCount_m59978A36F9C70DCA6116EEFCBD36EDAF0AC12DEA	System.Int32 System.Text.ASCIIEncoding::GetMaxCharCount(System.Int32)	mscorlib
ASCIIEncoding_GetString_m6A830D9B7E8BC7EF32A26D185EEA9187C3D24966	System.String System.Text.ASCIIEncoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_SetDefaultFallbacks_mDE1A179E889880DBC4BBD24721814BB5FA7FDF42	System.Void System.Text.ASCIIEncoding::SetDefaultFallbacks()	mscorlib
ASN1__ctor_mE534D499DABEAAA35E0F30572CD295A9FCFA1C7E	System.Void Mono.Security.ASN1::.ctor(System.Byte[])	Mono.Security
ASN1__ctor_mC8594B7A2376B58F26F1D0457B0F9F5880D87142	System.Void Mono.Security.ASN1::.ctor(System.Byte)	Mono.Security
